**** Job starts ****
Fri Feb  9 02:09:08 AM EST 2024
**** JHPCE info ****
User: rmiller
Job id: 
Job name: 
Hostname: compute-109
Task id: 
**** Updating permissions for /dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/ ****
Fri Feb  9 02:09:08 AM EST 2024

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77/6aff66b9b996752ec15658cde864e9da1a439a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77/b607dcfbf8de38d158fee373f7ea579b8e7eb6': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77/9ce66020bc9ca9a4748a93144918d900662187': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77/373f77468b5250acbeb3267fc89827c0e35cc2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77/c1138fc164ad2ab75bfad0b75db9a67653d02a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/38/e199c325391ad2903342900b794690c1c32c64': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/38/fbe798b444b4a368f9f3c591f652be25aec506': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/38/e12ee845ef83b6056551ce23f4cab89ab41398': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/38/72ff993630a3d1306d3acc0fac68807c57a6b1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/38/524cc90ef770dd9c50bd369b190f688df40052': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/38/df091abba990ac0e9ef79f1ced0b0de1b16228': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/38/79272d454f4af2018fc5d4d6e1706bfd1be309': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/38': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/cf7f6a28af5562968df2c2086ee1bdd6016f79': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/49ff115562aa3377af15be4e7e44fbe7b1df9c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/d16b8b04ea0f64cbc5e80ac973b49a007beaae': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/711863ed8b45133f80405dca8eb0e50f2873ed': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/ca81f29c61ee069ae4cd8d57f4b3be7d7eb7f2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/ee925429b7b2f2463dce8788a22733c878596a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/52f7eec2ba1b874a3c2b9a0889f72dd1e5ee0e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/5691797b85c248639ac42aa1cb900e9a54aa2e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/5b0d61cec4bd6b0525ce7d6e264f3fadda1f03': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/3cca63ad303ce396d5abbb4ada412e9ebe038b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/5b74bfae7fd1d040db048bcb3d1ea90e2daf84': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/0f4fced174e310384a59cc70899044479aab64': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d/4398b72a8c1093bbdf78fc9e4728a99696514d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1c/9bb9cdff3705b38f76c6a73434dd223e098f28': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1c/3d4511f70a0cd5ec34557af389837d7677e771': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1c/b4d5174b968edd22edd0b8a68cce8c5f035bf6': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1c/d88b58334bb22005c5ffa4c0c29b39292d2930': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1c/afb08c1c58f4ddb3f3dc6667d86e37686af69d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1c/e70a4a8fa0dacf78846998f5a414b9ee98ff27': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1c/fa3c0d8dc5e7b8b48166964af8fc87588c0e5b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/45/d93bb7c37a9e02ae0795b62d5e3d3d1b101e3d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/45/8117cff8d2b4e91359836f9daba351c5421dc1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/45/bb605adefe3f6c4de0037c7379d05012b3cb2f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/45/2593647b44fb1271ce2c648096e192a5ccf8e5': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/45/863c5ba0d4dc06fd0dd273f28fb471136c308c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/45/ef618468e2638e23a42383fad789e08acc251e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/45/7289be3a7f940d78a87dd6134f3bc035561fd4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/45/6542db7fc48c973c9e1c53de5609e48b0219b2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/32/6e05fc485018516967f45f43758854b392719d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/32/45ef241875559d006b5c69d9ec9d43126e786f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/32/276b11dc2169e79ba3d8b638076990fdb5e918': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/32/d23fa8fcd7d0b2c651525b9cea00ce92733abd': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/32/dcf08880e1e7c42408a12717035a919ace96b0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/32/94164599ac117b2677751f87ceee835b638efe': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/32/c5c8cd1ffcc87dd438309ca8b8241ac164fee3': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/32/60ec401c0e2b12532296fb266cc5691dbc6a86': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/32/0bda58515ea5687651619baaf81affe4cf2b1a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/32/8601a0509dd764586b1b63f71fbbec7b1b43eb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/32': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b0/c394efbfdd50688ea90d5a12144fb2b2558da3': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b0/a5375ef6bded828621704eb9819598f621acea': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b0/047176b0378bc2b08947e2f5db426c4b1d8dc0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b0/437299345f9412ce1fb230c983e8ef8b5944c7': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b0/2824bf42b7d1551c2c4e381713726a9377c17f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b0/c2959da1fa0f1b9af9982c252ced11f33ca2b1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b0/411eef78c9f20950e23bc16721e8b947c4aeb2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e7/0370fb311c6afc23c092205abac224d4b525db': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e7/27b9371ca7eaa632c55ab772d3a4e28c0a4aed': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e7/ebc19f8bb31d3cfb00beecead072faafd54ad5': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e7/17c5a0c29c49159099d87d7f4460a8e4dff8b6': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e7/34f1b405749c58b1ce8c76d52fe4c94fbb63f0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e7/829dcc0fea3644759d3c83d7c33b3024d4e0ad': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e7/6299ef07b8d8c6f95230c27faea9d8c90aca68': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e7/4f5b5159728fac0252525c2e18c206b6a1d405': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e7/4afcd7399579a8902f0cf87b7595be8d2054b4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e7/4ff0fbbb0c140c7097c336de203b0e038f2dfd': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/a9ee01b704a8e75d043297f4866cec0ffbfb25': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/24b34fcbc15b77afc97aab1370d1b0ab1d05bb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/abe745b1572ff738f92ed042ddac3e67d52890': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/a899409e74f66cff213f5eb560721d983e8799': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/d23a8614da66612c71673a1327a720fc084c9a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/a1756023fde9ee22d1942b2e5793b5d59657e0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/3d39a69d333e65de475d17d1a8666e4fe5a8a3': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/ff1242ddd3b97d5bbc43834f3ab7842a9c727e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/1e1d5f252ce35300da8c49103c53e9cf7e3d93': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/e613e857360f1796f973c1770c1edc9d946bc0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/a6408b69f248a748b8c41d618e47d756bd10c7': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13/f13b109060afdc8c1285143351b0a5a438d382': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/13': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/64/169f416a9d7f9c4f413046c2f0981db504a26c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/64/cc2d94b112bae0cf90123b3bb6807076b8b9c6': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/64/d0448e5d2c9677ad87cf48d00845189d6e7625': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/64/d027a13758a95f7d9140e413b2ff84e9d34e11': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/64/2a6ac30ae29bde3cbc07e74f6714a4a6c24aec': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/64/58c0b8f70a9d956efe3b8e772a7fecc3f57a73': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/64/d15627e6c72aa53d916b72cacc34d24333f34c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3b/4a9a154c9af25fb731dcf8bf81810f2777d260': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3b/2e644c15c2fb91ba47e41651991762313bf6d0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3b/5827b5a041def36c8916fd416ea7d569f1e473': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3b/e1fc1655b6d8ab4c3ea38430e5deb6678e9a53': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3b/fc33c04b47e711695f1c48cabd27b548cdff5e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3b/0c1383b88e8c1281d6031e088905d3d87491b0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4e/585cebe38a14b9e662c20a14676c5e07b41780': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4e/aeea5c90c4bf3e4782252f9e0fc81592973a29': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4e/968acb6cd7938bffddc18c04f732139cfa376b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4e/8e26dac1c6653998fb8f0d2652498cdf26becd': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4e/b6ee4bc7292f4460936ca6bb8924e0f317fb8e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4e/dac2f038e72d7f13578e07b1f57b0a76a41bb9': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4e/875e7e1623b61cb7191a2c81a036ac0032d48a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4e/138b16957d24b555bc4ae600889bcbefd3fa58': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4e/50ecf07f473f64662f818d663e80b969a62e70': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/19/ffef612557f64526d9cc9ad2f6b90f304231bc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/19/61b311c0e3f1e21e61f721a0f6e11c091bfe24': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/19/780432eec1854e0ac57d6682c1ced7952a1723': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/19/cfb8090d64bc91988819fc89b0a22a79b8b121': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/19/1179bfb3fa2284fd778aeee7d636168a786fc3': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/19/664f7d55da68dc456345b4b3ea67df9d202ef9': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/19/411f5abb969257d17e72aff8bc447b163a3295': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/19': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/80/f6ce6467fae452f5c4d101ba1fccda8abb5e3b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/80/41b30d1651f387aa5799157cb516bb7c36c803': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/80/5e6374baf61b779de07dcdcfb2fe6586374c92': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/80/389096b0f0abf0c231a912ac4b0426571fc2c6': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/80/687e1e25651d2d92cb9d19406d3f979dcc69cf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/80/99b23e6ff11227e5f164135f8540a1dd48fc2b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/80/4285ad1897fa0b228a1f610db12b47121154ff': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/80/cba209039566e8175ba72ee17ca83aa23db701': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/80/01296c07dd5a7d675114dcfcfd282ce0b2b44e': Operation not permitted
